0 : num Of Layers
1 : Conv Layer sx
2 : Conv Layer in_depth
3 : Conv Layer out_depth
4 : Conv Layer out_sx
5 : Conv Layer l1_decay_mul
6 : Conv Layer l2_decay_mul
7 : Conv Layer pad
8 : Conv Layer Filter count
9 : Conv Layer id
10 : Conv Layer biasesdepth
11 : Conv Layer biases w'0' 
12 : Conv Layer biases w'1' 
13 : Conv Layer biases w'2' 
14 : Conv Layer biases w'3' 
15 : Conv Layer biases w'4' 
16 : Conv Layer biases w'5' 
17 : Conv Layer biases w'6' 
18 : Conv Layer biases w'7' 
8406 : Fc Layer filters '10' w'816' 
8407 : Fc Layer filters '1' w'817' 
8408 : Fc Layer filters '2' w'817' 
8409 : Fc Layer filters '3' w'817' 
8410 : Fc Layer filters '4' w'817' 
8411 : Fc Layer filters '5' w'817' 
8412 : Fc Layer filters '6' w'817' 
8413 : Fc Layer filters '7' w'817' 
8414 : Fc Layer filters '8' w'817' 
8415 : Fc Layer filters '9' w'817' 
8416 : Fc Layer filters '10' w'817' 
8417 : Fc Layer filters '1' w'818' 
8418 : Fc Layer filters '2' w'818' 
8419 : Fc Layer filters '3' w'818' 
8420 : Fc Layer filters '4' w'818' 
8421 : Fc Layer filters '5' w'818' 
8422 : Fc Layer filters '6' w'818' 
8423 : Fc Layer filters '7' w'818' 
8424 : Fc Layer filters '8' w'818' 
8425 : Fc Layer filters '9' w'818' 
8426 : Fc Layer filters '10' w'818' 
8427 : Fc Layer filters '1' w'819' 
8428 : Fc Layer filters '2' w'819' 
8429 : Fc Layer filters '3' w'819' 
8430 : Fc Layer filters '4' w'819' 
8431 : Fc Layer filters '5' w'819' 
8432 : Fc Layer filters '6' w'819' 
8433 : Fc Layer filters '7' w'819' 
8434 : Fc Layer filters '8' w'819' 
8435 : Fc Layer filters '9' w'819' 
8436 : Fc Layer filters '10' w'819' 
8437 : Fc Layer filters '1' w'820' 
8438 : Fc Layer filters '2' w'820' 
8439 : Fc Layer filters '3' w'820' 
8440 : Fc Layer filters '4' w'820' 
8441 : Fc Layer filters '5' w'820' 
8442 : Fc Layer filters '6' w'820' 
8443 : Fc Layer filters '7' w'820' 
8444 : Fc Layer filters '8' w'820' 
8445 : Fc Layer filters '9' w'820' 
8446 : Fc Layer filters '10' w'820' 
8447 : Fc Layer filters '1' w'821' 
8448 : Fc Layer filters '2' w'821' 
8449 : Fc Layer filters '3' w'821' 
8450 : Fc Layer filters '4' w'821' 
8451 : Fc Layer filters '5' w'821' 
8452 : Fc Layer filters '6' w'821' 
8453 : Fc Layer filters '7' w'821' 
8454 : Fc Layer filters '8' w'821' 
8455 : Fc Layer filters '9' w'821' 
8456 : Fc Layer filters '10' w'821' 
8457 : Fc Layer filters '1' w'822' 
8458 : Fc Layer filters '2' w'822' 
8459 : Fc Layer filters '3' w'822' 
8460 : Fc Layer filters '4' w'822' 
8461 : Fc Layer filters '5' w'822' 
8462 : Fc Layer filters '6' w'822' 
8463 : Fc Layer filters '7' w'822' 
8464 : Fc Layer filters '8' w'822' 
8465 : Fc Layer filters '9' w'822' 
8466 : Fc Layer filters '10' w'822' 
8467 : Fc Layer filters '1' w'823' 
8468 : Fc Layer filters '2' w'823' 
8469 : Fc Layer filters '3' w'823' 
8470 : Fc Layer filters '4' w'823' 
8471 : Fc Layer filters '5' w'823' 
8472 : Fc Layer filters '6' w'823' 
8473 : Fc Layer filters '7' w'823' 
8474 : Fc Layer filters '8' w'823' 
8475 : Fc Layer filters '9' w'823' 
8476 : Fc Layer filters '10' w'823' 
8477 : Fc Layer filters '1' w'824' 
8478 : Fc Layer filters '2' w'824' 
8479 : Fc Layer filters '3' w'824' 
8480 : Fc Layer filters '4' w'824' 
8481 : Fc Layer filters '5' w'824' 
8482 : Fc Layer filters '6' w'824' 
8483 : Fc Layer filters '7' w'824' 
8484 : Fc Layer filters '8' w'824' 
8485 : Fc Layer filters '9' w'824' 
8486 : Fc Layer filters '10' w'824' 
8487 : Fc Layer filters '1' w'825' 
8488 : Fc Layer filters '2' w'825' 
8489 : Fc Layer filters '3' w'825' 
8490 : Fc Layer filters '4' w'825' 
8491 : Fc Layer filters '5' w'825' 
8492 : Fc Layer filters '6' w'825' 
8493 : Fc Layer filters '7' w'825' 
8494 : Fc Layer filters '8' w'825' 
8495 : Fc Layer filters '9' w'825' 
8496 : Fc Layer filters '10' w'825' 
8497 : Fc Layer filters '1' w'826' 
8498 : Fc Layer filters '2' w'826' 
8499 : Fc Layer filters '3' w'826' 
8500 : Fc Layer filters '4' w'826' 
8501 : Fc Layer filters '5' w'826' 
8502 : Fc Layer filters '6' w'826' 
8503 : Fc Layer filters '7' w'826' 
8504 : Fc Layer filters '8' w'826' 
8505 : Fc Layer filters '9' w'826' 
8506 : Fc Layer filters '10' w'826' 
8507 : Fc Layer filters '1' w'827' 
8508 : Fc Layer filters '2' w'827' 
8509 : Fc Layer filters '3' w'827' 
8510 : Fc Layer filters '4' w'827' 
8511 : Fc Layer filters '5' w'827' 
8512 : Fc Layer filters '6' w'827' 
8513 : Fc Layer filters '7' w'827' 
8514 : Fc Layer filters '8' w'827' 
8515 : Fc Layer filters '9' w'827' 
8516 : Fc Layer filters '10' w'827' 
8517 : Fc Layer filters '1' w'828' 
8518 : Fc Layer filters '2' w'828' 
8519 : Fc Layer filters '3' w'828' 
8520 : Fc Layer filters '4' w'828' 
8521 : Fc Layer filters '5' w'828' 
8522 : Fc Layer filters '6' w'828' 
8523 : Fc Layer filters '7' w'828' 
8524 : Fc Layer filters '8' w'828' 
8525 : Fc Layer filters '9' w'828' 
8526 : Fc Layer filters '10' w'828' 
8527 : Fc Layer filters '1' w'829' 
8528 : Fc Layer filters '2' w'829' 
8529 : Fc Layer filters '3' w'829' 
8530 : Fc Layer filters '4' w'829' 
8531 : Fc Layer filters '5' w'829' 
8532 : Fc Layer filters '6' w'829' 
8533 : Fc Layer filters '7' w'829' 
8534 : Fc Layer filters '8' w'829' 
8535 : Fc Layer filters '9' w'829' 
8536 : Fc Layer filters '10' w'829' 
8537 : Fc Layer filters '1' w'830' 
8538 : Fc Layer filters '2' w'830' 
8539 : Fc Layer filters '3' w'830' 
8540 : Fc Layer filters '4' w'830' 
8541 : Fc Layer filters '5' w'830' 
8542 : Fc Layer filters '6' w'830' 
8543 : Fc Layer filters '7' w'830' 
8544 : Fc Layer filters '8' w'830' 
8545 : Fc Layer filters '9' w'830' 
8546 : Fc Layer filters '10' w'830' 
8547 : Fc Layer filters '1' w'831' 
8548 : Fc Layer filters '2' w'831' 
8549 : Fc Layer filters '3' w'831' 
8550 : Fc Layer filters '4' w'831' 
8551 : Fc Layer filters '5' w'831' 
8552 : Fc Layer filters '6' w'831' 
8553 : Fc Layer filters '7' w'831' 
8554 : Fc Layer filters '8' w'831' 
8555 : Fc Layer filters '9' w'831' 
8556 : Fc Layer filters '10' w'831' 
8557 : Fc Layer filters '1' w'832' 
8558 : Fc Layer filters '2' w'832' 
8559 : Fc Layer filters '3' w'832' 
8560 : Fc Layer filters '4' w'832' 
8561 : Fc Layer filters '5' w'832' 
8562 : Fc Layer filters '6' w'832' 
8563 : Fc Layer filters '7' w'832' 
8564 : Fc Layer filters '8' w'832' 
8565 : Fc Layer filters '9' w'832' 
8566 : Fc Layer filters '10' w'832' 
8567 : Fc Layer filters '1' w'833' 
8568 : Fc Layer filters '2' w'833' 
8569 : Fc Layer filters '3' w'833' 
8570 : Fc Layer filters '4' w'833' 
8571 : Fc Layer filters '5' w'833' 
8572 : Fc Layer filters '6' w'833' 
8573 : Fc Layer filters '7' w'833' 
8574 : Fc Layer filters '8' w'833' 
8575 : Fc Layer filters '9' w'833' 
8576 : Fc Layer filters '10' w'833' 
8577 : Fc Layer filters '1' w'834' 
8578 : Fc Layer filters '2' w'834' 
8579 : Fc Layer filters '3' w'834' 
8580 : Fc Layer filters '4' w'834' 
8581 : Fc Layer filters '5' w'834' 
8582 : Fc Layer filters '6' w'834' 
8583 : Fc Layer filters '7' w'834' 
8584 : Fc Layer filters '8' w'834' 
8585 : Fc Layer filters '9' w'834' 
8586 : Fc Layer filters '10' w'834' 
8587 : Fc Layer filters '1' w'835' 
8588 : Fc Layer filters '2' w'835' 
8589 : Fc Layer filters '3' w'835' 
8590 : Fc Layer filters '4' w'835' 
8591 : Fc Layer filters '5' w'835' 
8592 : Fc Layer filters '6' w'835' 
8593 : Fc Layer filters '7' w'835' 
8594 : Fc Layer filters '8' w'835' 
8595 : Fc Layer filters '9' w'835' 
8596 : Fc Layer filters '10' w'835' 
8597 : Fc Layer filters '1' w'836' 
8598 : Fc Layer filters '2' w'836' 
8599 : Fc Layer filters '3' w'836' 
8600 : Fc Layer filters '4' w'836' 
8601 : Fc Layer filters '5' w'836' 
8602 : Fc Layer filters '6' w'836' 
8603 : Fc Layer filters '7' w'836' 
8604 : Fc Layer filters '8' w'836' 
8605 : Fc Layer filters '9' w'836' 
8606 : Fc Layer filters '10' w'836' 
8607 : Fc Layer filters '1' w'837' 
8608 : Fc Layer filters '2' w'837' 
8609 : Fc Layer filters '3' w'837' 
8610 : Fc Layer filters '4' w'837' 
8611 : Fc Layer filters '5' w'837' 
8612 : Fc Layer filters '6' w'837' 
8613 : Fc Layer filters '7' w'837' 
8614 : Fc Layer filters '8' w'837' 
8615 : Fc Layer filters '9' w'837' 
8616 : Fc Layer filters '10' w'837' 
8617 : Fc Layer filters '1' w'838' 
8618 : Fc Layer filters '2' w'838' 
8619 : Fc Layer filters '3' w'838' 
8620 : Fc Layer filters '4' w'838' 
8621 : Fc Layer filters '5' w'838' 
8622 : Fc Layer filters '6' w'838' 
8623 : Fc Layer filters '7' w'838' 
8624 : Fc Layer filters '8' w'838' 
8625 : Fc Layer filters '9' w'838' 
8626 : Fc Layer filters '10' w'838' 
8627 : Fc Layer filters '1' w'839' 
8628 : Fc Layer filters '2' w'839' 
8629 : Fc Layer filters '3' w'839' 
8630 : Fc Layer filters '4' w'839' 
8631 : Fc Layer filters '5' w'839' 
8632 : Fc Layer filters '6' w'839' 
8633 : Fc Layer filters '7' w'839' 
8634 : Fc Layer filters '8' w'839' 
8635 : Fc Layer filters '9' w'839' 
8636 : Fc Layer filters '10' w'839' 
8637 : Fc Layer filters '1' w'840' 
8638 : Fc Layer filters '2' w'840' 
8639 : Fc Layer filters '3' w'840' 
8640 : Fc Layer filters '4' w'840' 
8641 : Fc Layer filters '5' w'840' 
8642 : Fc Layer filters '6' w'840' 
8643 : Fc Layer filters '7' w'840' 
8644 : Fc Layer filters '8' w'840' 
8645 : Fc Layer filters '9' w'840' 
8646 : Fc Layer filters '10' w'840' 
8647 : Fc Layer filters '1' w'841' 
8648 : Fc Layer filters '2' w'841' 
8649 : Fc Layer filters '3' w'841' 
8650 : Fc Layer filters '4' w'841' 
8651 : Fc Layer filters '5' w'841' 
8652 : Fc Layer filters '6' w'841' 
8653 : Fc Layer filters '7' w'841' 
8654 : Fc Layer filters '8' w'841' 
8655 : Fc Layer filters '9' w'841' 
8656 : Fc Layer filters '10' w'841' 
8657 : Fc Layer filters '1' w'842' 
8658 : Fc Layer filters '2' w'842' 
8659 : Fc Layer filters '3' w'842' 
8660 : Fc Layer filters '4' w'842' 
8661 : Fc Layer filters '5' w'842' 
8662 : Fc Layer filters '6' w'842' 
8663 : Fc Layer filters '7' w'842' 
8664 : Fc Layer filters '8' w'842' 
8665 : Fc Layer filters '9' w'842' 
8666 : Fc Layer filters '10' w'842' 
8667 : Fc Layer filters '1' w'843' 
8668 : Fc Layer filters '2' w'843' 
8669 : Fc Layer filters '3' w'843' 
8670 : Fc Layer filters '4' w'843' 
8671 : Fc Layer filters '5' w'843' 
8672 : Fc Layer filters '6' w'843' 
8673 : Fc Layer filters '7' w'843' 
8674 : Fc Layer filters '8' w'843' 
8675 : Fc Layer filters '9' w'843' 
8676 : Fc Layer filters '10' w'843' 
8677 : Fc Layer filters '1' w'844' 
8678 : Fc Layer filters '2' w'844' 
8679 : Fc Layer filters '3' w'844' 
8680 : Fc Layer filters '4' w'844' 
8681 : Fc Layer filters '5' w'844' 
8682 : Fc Layer filters '6' w'844' 
8683 : Fc Layer filters '7' w'844' 
8684 : Fc Layer filters '8' w'844' 
8685 : Fc Layer filters '9' w'844' 
8686 : Fc Layer filters '10' w'844' 
8687 : Fc Layer filters '1' w'845' 
8688 : Fc Layer filters '2' w'845' 
8689 : Fc Layer filters '3' w'845' 
8690 : Fc Layer filters '4' w'845' 
8691 : Fc Layer filters '5' w'845' 
8692 : Fc Layer filters '6' w'845' 
8693 : Fc Layer filters '7' w'845' 
8694 : Fc Layer filters '8' w'845' 
8695 : Fc Layer filters '9' w'845' 
8696 : Fc Layer filters '10' w'845' 
8697 : Fc Layer filters '1' w'846' 
8698 : Fc Layer filters '2' w'846' 
8699 : Fc Layer filters '3' w'846' 
8700 : Fc Layer filters '4' w'846' 
8701 : Fc Layer filters '5' w'846' 
8702 : Fc Layer filters '6' w'846' 
8703 : Fc Layer filters '7' w'846' 
8704 : Fc Layer filters '8' w'846' 
8705 : Fc Layer filters '9' w'846' 
8706 : Fc Layer filters '10' w'846' 
8707 : Fc Layer filters '1' w'847' 
8708 : Fc Layer filters '2' w'847' 
8709 : Fc Layer filters '3' w'847' 
8710 : Fc Layer filters '4' w'847' 
8711 : Fc Layer filters '5' w'847' 
8712 : Fc Layer filters '6' w'847' 
8713 : Fc Layer filters '7' w'847' 
8714 : Fc Layer filters '8' w'847' 
8715 : Fc Layer filters '9' w'847' 
8716 : Fc Layer filters '10' w'847' 
8717 : Fc Layer filters '1' w'848' 
8718 : Fc Layer filters '2' w'848' 
8719 : Fc Layer filters '3' w'848' 
8720 : Fc Layer filters '4' w'848' 
8721 : Fc Layer filters '5' w'848' 
8722 : Fc Layer filters '6' w'848' 
8723 : Fc Layer filters '7' w'848' 
8724 : Fc Layer filters '8' w'848' 
8725 : Fc Layer filters '9' w'848' 
8726 : Fc Layer filters '10' w'848' 
8727 : Fc Layer filters '1' w'849' 
8728 : Fc Layer filters '2' w'849' 
8729 : Fc Layer filters '3' w'849' 
8730 : Fc Layer filters '4' w'849' 
8731 : Fc Layer filters '5' w'849' 
8732 : Fc Layer filters '6' w'849' 
8733 : Fc Layer filters '7' w'849' 
8734 : Fc Layer filters '8' w'849' 
8735 : Fc Layer filters '9' w'849' 
8736 : Fc Layer filters '10' w'849' 
8737 : Fc Layer filters '1' w'850' 
8738 : Fc Layer filters '2' w'850' 
8739 : Fc Layer filters '3' w'850' 
8740 : Fc Layer filters '4' w'850' 
8741 : Fc Layer filters '5' w'850' 
8742 : Fc Layer filters '6' w'850' 
8743 : Fc Layer filters '7' w'850' 
8744 : Fc Layer filters '8' w'850' 
8745 : Fc Layer filters '9' w'850' 
8746 : Fc Layer filters '10' w'850' 
8747 : Fc Layer filters '1' w'851' 
8748 : Fc Layer filters '2' w'851' 
8749 : Fc Layer filters '3' w'851' 
8750 : Fc Layer filters '4' w'851' 
8751 : Fc Layer filters '5' w'851' 
8752 : Fc Layer filters '6' w'851' 
8753 : Fc Layer filters '7' w'851' 
8754 : Fc Layer filters '8' w'851' 
8755 : Fc Layer filters '9' w'851' 
8756 : Fc Layer filters '10' w'851' 
8757 : Fc Layer filters '1' w'852' 
8758 : Fc Layer filters '2' w'852' 
8759 : Fc Layer filters '3' w'852' 
8760 : Fc Layer filters '4' w'852' 
8761 : Fc Layer filters '5' w'852' 
8762 : Fc Layer filters '6' w'852' 
8763 : Fc Layer filters '7' w'852' 
8764 : Fc Layer filters '8' w'852' 
8765 : Fc Layer filters '9' w'852' 
8766 : Fc Layer filters '10' w'852' 
8767 : Fc Layer filters '1' w'853' 
8768 : Fc Layer filters '2' w'853' 
8769 : Fc Layer filters '3' w'853' 
8770 : Fc Layer filters '4' w'853' 
8771 : Fc Layer filters '5' w'853' 
8772 : Fc Layer filters '6' w'853' 
8773 : Fc Layer filters '7' w'853' 
8774 : Fc Layer filters '8' w'853' 
8775 : Fc Layer filters '9' w'853' 
8776 : Fc Layer filters '10' w'853' 
8777 : Fc Layer filters '1' w'854' 
8778 : Fc Layer filters '2' w'854' 
8779 : Fc Layer filters '3' w'854' 
8780 : Fc Layer filters '4' w'854' 
8781 : Fc Layer filters '5' w'854' 
8782 : Fc Layer filters '6' w'854' 
8783 : Fc Layer filters '7' w'854' 
8784 : Fc Layer filters '8' w'854' 
8785 : Fc Layer filters '9' w'854' 
8786 : Fc Layer filters '10' w'854' 
8787 : Fc Layer filters '1' w'855' 
8788 : Fc Layer filters '2' w'855' 
8789 : Fc Layer filters '3' w'855' 
8790 : Fc Layer filters '4' w'855' 
8791 : Fc Layer filters '5' w'855' 
8792 : Fc Layer filters '6' w'855' 
8793 : Fc Layer filters '7' w'855' 
8794 : Fc Layer filters '8' w'855' 
8795 : Fc Layer filters '9' w'855' 
8796 : Fc Layer filters '10' w'855' 
8797 : Fc Layer filters '1' w'856' 
8798 : Fc Layer filters '2' w'856' 
8799 : Fc Layer filters '3' w'856' 
8800 : Fc Layer filters '4' w'856' 
8801 : Fc Layer filters '5' w'856' 
8802 : Fc Layer filters '6' w'856' 
8803 : Fc Layer filters '7' w'856' 
8804 : Fc Layer filters '8' w'856' 
8805 : Fc Layer filters '9' w'856' 
8806 : Fc Layer filters '10' w'856' 
8807 : Fc Layer filters '1' w'857' 
8808 : Fc Layer filters '2' w'857' 
8809 : Fc Layer filters '3' w'857' 
8810 : Fc Layer filters '4' w'857' 
8811 : Fc Layer filters '5' w'857' 
8812 : Fc Layer filters '6' w'857' 
8813 : Fc Layer filters '7' w'857' 
8814 : Fc Layer filters '8' w'857' 
8815 : Fc Layer filters '9' w'857' 
8816 : Fc Layer filters '10' w'857' 
8817 : Fc Layer filters '1' w'858' 
8818 : Fc Layer filters '2' w'858' 
8819 : Fc Layer filters '3' w'858' 
8820 : Fc Layer filters '4' w'858' 
8821 : Fc Layer filters '5' w'858' 
8822 : Fc Layer filters '6' w'858' 
8823 : Fc Layer filters '7' w'858' 
8824 : Fc Layer filters '8' w'858' 
8825 : Fc Layer filters '9' w'858' 
8826 : Fc Layer filters '10' w'858' 
8827 : Fc Layer filters '1' w'859' 
8828 : Fc Layer filters '2' w'859' 
8829 : Fc Layer filters '3' w'859' 
8830 : Fc Layer filters '4' w'859' 
8831 : Fc Layer filters '5' w'859' 
8832 : Fc Layer filters '6' w'859' 
8833 : Fc Layer filters '7' w'859' 
8834 : Fc Layer filters '8' w'859' 
8835 : Fc Layer filters '9' w'859' 
8836 : Fc Layer filters '10' w'859' 
8837 : Fc Layer filters '1' w'860' 
8838 : Fc Layer filters '2' w'860' 
8839 : Fc Layer filters '3' w'860' 
8840 : Fc Layer filters '4' w'860' 
8841 : Fc Layer filters '5' w'860' 
8842 : Fc Layer filters '6' w'860' 
8843 : Fc Layer filters '7' w'860' 
8844 : Fc Layer filters '8' w'860' 
8845 : Fc Layer filters '9' w'860' 
8846 : Fc Layer filters '10' w'860' 
8847 : Fc Layer filters '1' w'861' 
8848 : Fc Layer filters '2' w'861' 
8849 : Fc Layer filters '3' w'861' 
8850 : Fc Layer filters '4' w'861' 
8851 : Fc Layer filters '5' w'861' 
8852 : Fc Layer filters '6' w'861' 
8853 : Fc Layer filters '7' w'861' 
8854 : Fc Layer filters '8' w'861' 
8855 : Fc Layer filters '9' w'861' 
8856 : Fc Layer filters '10' w'861' 
8857 : Fc Layer filters '1' w'862' 
8858 : Fc Layer filters '2' w'862' 
8859 : Fc Layer filters '3' w'862' 
8860 : Fc Layer filters '4' w'862' 
8861 : Fc Layer filters '5' w'862' 
8862 : Fc Layer filters '6' w'862' 
8863 : Fc Layer filters '7' w'862' 
8864 : Fc Layer filters '8' w'862' 
8865 : Fc Layer filters '9' w'862' 
8866 : Fc Layer filters '10' w'862' 
8867 : Fc Layer filters '1' w'863' 
8868 : Fc Layer filters '2' w'863' 
8869 : Fc Layer filters '3' w'863' 
8870 : Fc Layer filters '4' w'863' 
8871 : Fc Layer filters '5' w'863' 
8872 : Fc Layer filters '6' w'863' 
8873 : Fc Layer filters '7' w'863' 
8874 : Fc Layer filters '8' w'863' 
8875 : Fc Layer filters '9' w'863' 
8876 : Fc Layer filters '10' w'863' 
8877 : Fc Layer filters '1' w'864' 
8878 : Fc Layer filters '2' w'864' 
8879 : Fc Layer filters '3' w'864' 
8880 : Fc Layer filters '4' w'864' 
8881 : Fc Layer filters '5' w'864' 
8882 : Fc Layer filters '6' w'864' 
8883 : Fc Layer filters '7' w'864' 
8884 : Fc Layer filters '8' w'864' 
8885 : Fc Layer filters '9' w'864' 
8886 : Fc Layer filters '10' w'864' 
8887 : Fc Layer filters '1' w'865' 
8888 : Fc Layer filters '2' w'865' 
8889 : Fc Layer filters '3' w'865' 
8890 : Fc Layer filters '4' w'865' 
8891 : Fc Layer filters '5' w'865' 
8892 : Fc Layer filters '6' w'865' 
8893 : Fc Layer filters '7' w'865' 
8894 : Fc Layer filters '8' w'865' 
8895 : Fc Layer filters '9' w'865' 
8896 : Fc Layer filters '10' w'865' 
8897 : Fc Layer filters '1' w'866' 
8898 : Fc Layer filters '2' w'866' 
8899 : Fc Layer filters '3' w'866' 
8900 : Fc Layer filters '4' w'866' 
8901 : Fc Layer filters '5' w'866' 
8902 : Fc Layer filters '6' w'866' 
8903 : Fc Layer filters '7' w'866' 
8904 : Fc Layer filters '8' w'866' 
8905 : Fc Layer filters '9' w'866' 
8906 : Fc Layer filters '10' w'866' 
8907 : Fc Layer filters '1' w'867' 
8908 : Fc Layer filters '2' w'867' 
8909 : Fc Layer filters '3' w'867' 
8910 : Fc Layer filters '4' w'867' 
8911 : Fc Layer filters '5' w'867' 
8912 : Fc Layer filters '6' w'867' 
8913 : Fc Layer filters '7' w'867' 
8914 : Fc Layer filters '8' w'867' 
8915 : Fc Layer filters '9' w'867' 
8916 : Fc Layer filters '10' w'867' 
8917 : Fc Layer filters '1' w'868' 
8918 : Fc Layer filters '2' w'868' 
8919 : Fc Layer filters '3' w'868' 
8920 : Fc Layer filters '4' w'868' 
8921 : Fc Layer filters '5' w'868' 
8922 : Fc Layer filters '6' w'868' 
8923 : Fc Layer filters '7' w'868' 
8924 : Fc Layer filters '8' w'868' 
8925 : Fc Layer filters '9' w'868' 
8926 : Fc Layer filters '10' w'868' 
8927 : Fc Layer filters '1' w'869' 
8928 : Fc Layer filters '2' w'869' 
8929 : Fc Layer filters '3' w'869' 
8930 : Fc Layer filters '4' w'869' 
8931 : Fc Layer filters '5' w'869' 
8932 : Fc Layer filters '6' w'869' 
8933 : Fc Layer filters '7' w'869' 
8934 : Fc Layer filters '8' w'869' 
8935 : Fc Layer filters '9' w'869' 
8936 : Fc Layer filters '10' w'869' 
8937 : Fc Layer filters '1' w'870' 
8938 : Fc Layer filters '2' w'870' 
8939 : Fc Layer filters '3' w'870' 
8940 : Fc Layer filters '4' w'870' 
8941 : Fc Layer filters '5' w'870' 
8942 : Fc Layer filters '6' w'870' 
8943 : Fc Layer filters '7' w'870' 
8944 : Fc Layer filters '8' w'870' 
8945 : Fc Layer filters '9' w'870' 
8946 : Fc Layer filters '10' w'870' 
8947 : Fc Layer filters '1' w'871' 
8948 : Fc Layer filters '2' w'871' 
8949 : Fc Layer filters '3' w'871' 
8950 : Fc Layer filters '4' w'871' 
8951 : Fc Layer filters '5' w'871' 
8952 : Fc Layer filters '6' w'871' 
8953 : Fc Layer filters '7' w'871' 
8954 : Fc Layer filters '8' w'871' 
8955 : Fc Layer filters '9' w'871' 
8956 : Fc Layer filters '10' w'871' 
8957 : Fc Layer filters '1' w'872' 
8958 : Fc Layer filters '2' w'872' 
8959 : Fc Layer filters '3' w'872' 
8960 : Fc Layer filters '4' w'872' 
8961 : Fc Layer filters '5' w'872' 
8962 : Fc Layer filters '6' w'872' 
8963 : Fc Layer filters '7' w'872' 
8964 : Fc Layer filters '8' w'872' 
8965 : Fc Layer filters '9' w'872' 
8966 : Fc Layer filters '10' w'872' 
8967 : Fc Layer filters '1' w'873' 
8968 : Fc Layer filters '2' w'873' 
8969 : Fc Layer filters '3' w'873' 
8970 : Fc Layer filters '4' w'873' 
8971 : Fc Layer filters '5' w'873' 
8972 : Fc Layer filters '6' w'873' 
8973 : Fc Layer filters '7' w'873' 
8974 : Fc Layer filters '8' w'873' 
8975 : Fc Layer filters '9' w'873' 
8976 : Fc Layer filters '10' w'873' 
8977 : Fc Layer filters '1' w'874' 
8978 : Fc Layer filters '2' w'874' 
8979 : Fc Layer filters '3' w'874' 
8980 : Fc Layer filters '4' w'874' 
8981 : Fc Layer filters '5' w'874' 
8982 : Fc Layer filters '6' w'874' 
8983 : Fc Layer filters '7' w'874' 
8984 : Fc Layer filters '8' w'874' 
8985 : Fc Layer filters '9' w'874' 
8986 : Fc Layer filters '10' w'874' 
8987 : Fc Layer filters '1' w'875' 
8988 : Fc Layer filters '2' w'875' 
8989 : Fc Layer filters '3' w'875' 
8990 : Fc Layer filters '4' w'875' 
8991 : Fc Layer filters '5' w'875' 
8992 : Fc Layer filters '6' w'875' 
8993 : Fc Layer filters '7' w'875' 
8994 : Fc Layer filters '8' w'875' 
8995 : Fc Layer filters '9' w'875' 
8996 : Fc Layer filters '10' w'875' 
8997 : Fc Layer filters '1' w'876' 
8998 : Fc Layer filters '2' w'876' 
8999 : Fc Layer filters '3' w'876' 
9000 : Fc Layer filters '4' w'876' 
9001 : Fc Layer filters '5' w'876' 
9002 : Fc Layer filters '6' w'876' 
9003 : Fc Layer filters '7' w'876' 
9004 : Fc Layer filters '8' w'876' 
9005 : Fc Layer filters '9' w'876' 
9006 : Fc Layer filters '10' w'876' 
9007 : Fc Layer filters '1' w'877' 
9008 : Fc Layer filters '2' w'877' 
9009 : Fc Layer filters '3' w'877' 
9010 : Fc Layer filters '4' w'877' 
9011 : Fc Layer filters '5' w'877' 
9012 : Fc Layer filters '6' w'877' 
9013 : Fc Layer filters '7' w'877' 
9014 : Fc Layer filters '8' w'877' 
9015 : Fc Layer filters '9' w'877' 
9016 : Fc Layer filters '10' w'877' 
9017 : Fc Layer filters '1' w'878' 
9018 : Fc Layer filters '2' w'878' 
9019 : Fc Layer filters '3' w'878' 
9020 : Fc Layer filters '4' w'878' 
9021 : Fc Layer filters '5' w'878' 
9022 : Fc Layer filters '6' w'878' 
9023 : Fc Layer filters '7' w'878' 
9024 : Fc Layer filters '8' w'878' 
9025 : Fc Layer filters '9' w'878' 
9026 : Fc Layer filters '10' w'878' 
9027 : Fc Layer filters '1' w'879' 
9028 : Fc Layer filters '2' w'879' 
9029 : Fc Layer filters '3' w'879' 
9030 : Fc Layer filters '4' w'879' 
9031 : Fc Layer filters '5' w'879' 
9032 : Fc Layer filters '6' w'879' 
9033 : Fc Layer filters '7' w'879' 
9034 : Fc Layer filters '8' w'879' 
9035 : Fc Layer filters '9' w'879' 
9036 : Fc Layer filters '10' w'879' 
9037 : Fc Layer filters '1' w'880' 
9038 : Fc Layer filters '2' w'880' 
9039 : Fc Layer filters '3' w'880' 
9040 : Fc Layer filters '4' w'880' 
9041 : Fc Layer filters '5' w'880' 
9042 : Fc Layer filters '6' w'880' 
9043 : Fc Layer filters '7' w'880' 
9044 : Fc Layer filters '8' w'880' 
9045 : Fc Layer filters '9' w'880' 
9046 : Fc Layer filters '10' w'880' 
9047 : Fc Layer filters '1' w'881' 
9048 : Fc Layer filters '2' w'881' 
9049 : Fc Layer filters '3' w'881' 
9050 : Fc Layer filters '4' w'881' 
9051 : Fc Layer filters '5' w'881' 
9052 : Fc Layer filters '6' w'881' 
9053 : Fc Layer filters '7' w'881' 
9054 : Fc Layer filters '8' w'881' 
9055 : Fc Layer filters '9' w'881' 
9056 : Fc Layer filters '10' w'881' 
9057 : Fc Layer filters '1' w'882' 
